comparison,method_a,method_b,outcome,mean_difference_a_minus_b,ci_lower,ci_upper,bootstrap_p_value,n_setups,n_paired_units,min_units_per_setup,median_units_per_setup,max_units_per_setup,setup_weighting,setup_definition,included_setups,outcome_name,comparison_family,difference_definition,negative_difference_favours,positive_difference_favours,holm_p_value,cross_task_comparability
Genetic - MLP,Genetic,MLP,raw_oracle_gap_points,1.3051487863617723,-0.059305954971580345,2.7613955709156452,0.06219689015549223,18,2820,9,115.5,762,equal,dataset + task + model + model_name + metric + metric_name,masakhaner_mt5 | masakhaner | mt5 | mT5 | f1_score | F1/LAS; opus100_mt5 | opus100 | mt5 | mT5 | bleu | BLEU; sib200_mt5 | sib200 | mt5 | mT5 | f1_score | F1/LAS; taxi1500_mt5 | taxi1500 | mt5 | mT5 | f1_score | F1/LAS; tydiqa_mt5 | tydiqa | mt5 | mT5 | f1_score | F1/LAS; ud_pos_mt5 | ud_pos | mt5 | mT5 | f1_score | F1/LAS; wikiann_mt5 | wikiann | mt5 | mT5 | f1_score | F1/LAS; xnli_mt5 | xnli | mt5 | mT5 | f1_score | F1/LAS; xquad_mt5 | xquad | mt5 | mT5 | f1_score | F1/LAS; masakhaner_xlm-r | masakhaner | xlm-r | XLM-R | f1_score | F1/LAS; sib200_xlm-r | sib200 | xlm-r | XLM-R | f1_score | F1/LAS; taxi1500_xlm-r | taxi1500 | xlm-r | XLM-R | f1_score | F1/LAS; tydiqa_xlm-r | tydiqa | xlm-r | XLM-R | f1_score | F1/LAS; ud_dep_xlm-r | ud_dep | xlm-r | XLM-R | las | F1/LAS; ud_pos_xlm-r | ud_pos | xlm-r | XLM-R | f1_score | F1/LAS; wikiann_xlm-r | wikiann | xlm-r | XLM-R | f1_score | F1/LAS; xnli_xlm-r | xnli | xlm-r | XLM-R | f1_score | F1/LAS; xquad_xlm-r | xquad | xlm-r | XLM-R | f1_score | F1/LAS,Raw gap,"All methods, macro task-model setups",method_a minus method_b,Genetic,MLP,1.0,task-metric points; cross-task averages are secondary descriptive results
Genetic - Script,Genetic,Script,raw_oracle_gap_points,-1.3380725585240325,-3.033606773680861,0.44054452252784626,0.14299285035748213,18,2820,9,115.5,762,equal,dataset + task + model + model_name + metric + metric_name,masakhaner_mt5 | masakhaner | mt5 | mT5 | f1_score | F1/LAS; opus100_mt5 | opus100 | mt5 | mT5 | bleu | BLEU; sib200_mt5 | sib200 | mt5 | mT5 | f1_score | F1/LAS; taxi1500_mt5 | taxi1500 | mt5 | mT5 | f1_score | F1/LAS; tydiqa_mt5 | tydiqa | mt5 | mT5 | f1_score | F1/LAS; ud_pos_mt5 | ud_pos | mt5 | mT5 | f1_score | F1/LAS; wikiann_mt5 | wikiann | mt5 | mT5 | f1_score | F1/LAS; xnli_mt5 | xnli | mt5 | mT5 | f1_score | F1/LAS; xquad_mt5 | xquad | mt5 | mT5 | f1_score | F1/LAS; masakhaner_xlm-r | masakhaner | xlm-r | XLM-R | f1_score | F1/LAS; sib200_xlm-r | sib200 | xlm-r | XLM-R | f1_score | F1/LAS; taxi1500_xlm-r | taxi1500 | xlm-r | XLM-R | f1_score | F1/LAS; tydiqa_xlm-r | tydiqa | xlm-r | XLM-R | f1_score | F1/LAS; ud_dep_xlm-r | ud_dep | xlm-r | XLM-R | las | F1/LAS; ud_pos_xlm-r | ud_pos | xlm-r | XLM-R | f1_score | F1/LAS; wikiann_xlm-r | wikiann | xlm-r | XLM-R | f1_score | F1/LAS; xnli_xlm-r | xnli | xlm-r | XLM-R | f1_score | F1/LAS; xquad_xlm-r | xquad | xlm-r | XLM-R | f1_score | F1/LAS,Raw gap,"All methods, macro task-model setups",method_a minus method_b,Genetic,Script,1.0,task-metric points; cross-task averages are secondary descriptive results
Genetic - Typological,Genetic,Typological,raw_oracle_gap_points,0.05222477097500687,-1.9573878983695225,2.034938899908974,0.9690515474226289,18,2820,9,115.5,762,equal,dataset + task + model + model_name + metric + metric_name,masakhaner_mt5 | masakhaner | mt5 | mT5 | f1_score | F1/LAS; opus100_mt5 | opus100 | mt5 | mT5 | bleu | BLEU; sib200_mt5 | sib200 | mt5 | mT5 | f1_score | F1/LAS; taxi1500_mt5 | taxi1500 | mt5 | mT5 | f1_score | F1/LAS; tydiqa_mt5 | tydiqa | mt5 | mT5 | f1_score | F1/LAS; ud_pos_mt5 | ud_pos | mt5 | mT5 | f1_score | F1/LAS; wikiann_mt5 | wikiann | mt5 | mT5 | f1_score | F1/LAS; xnli_mt5 | xnli | mt5 | mT5 | f1_score | F1/LAS; xquad_mt5 | xquad | mt5 | mT5 | f1_score | F1/LAS; masakhaner_xlm-r | masakhaner | xlm-r | XLM-R | f1_score | F1/LAS; sib200_xlm-r | sib200 | xlm-r | XLM-R | f1_score | F1/LAS; taxi1500_xlm-r | taxi1500 | xlm-r | XLM-R | f1_score | F1/LAS; tydiqa_xlm-r | tydiqa | xlm-r | XLM-R | f1_score | F1/LAS; ud_dep_xlm-r | ud_dep | xlm-r | XLM-R | las | F1/LAS; ud_pos_xlm-r | ud_pos | xlm-r | XLM-R | f1_score | F1/LAS; wikiann_xlm-r | wikiann | xlm-r | XLM-R | f1_score | F1/LAS; xnli_xlm-r | xnli | xlm-r | XLM-R | f1_score | F1/LAS; xquad_xlm-r | xquad | xlm-r | XLM-R | f1_score | F1/LAS,Raw gap,"All methods, macro task-model setups",method_a minus method_b,Genetic,Typological,1.0,task-metric points; cross-task averages are secondary descriptive results
Genetic - Wikipedia size,Genetic,Wikipedia size,raw_oracle_gap_points,-2.615971809514596,-4.661150428440486,-0.48158520327041465,0.01639918004099795,18,2820,9,115.5,762,equal,dataset + task + model + model_name + metric + metric_name,masakhaner_mt5 | masakhaner | mt5 | mT5 | f1_score | F1/LAS; opus100_mt5 | opus100 | mt5 | mT5 | bleu | BLEU; sib200_mt5 | sib200 | mt5 | mT5 | f1_score | F1/LAS; taxi1500_mt5 | taxi1500 | mt5 | mT5 | f1_score | F1/LAS; tydiqa_mt5 | tydiqa | mt5 | mT5 | f1_score | F1/LAS; ud_pos_mt5 | ud_pos | mt5 | mT5 | f1_score | F1/LAS; wikiann_mt5 | wikiann | mt5 | mT5 | f1_score | F1/LAS; xnli_mt5 | xnli | mt5 | mT5 | f1_score | F1/LAS; xquad_mt5 | xquad | mt5 | mT5 | f1_score | F1/LAS; masakhaner_xlm-r | masakhaner | xlm-r | XLM-R | f1_score | F1/LAS; sib200_xlm-r | sib200 | xlm-r | XLM-R | f1_score | F1/LAS; taxi1500_xlm-r | taxi1500 | xlm-r | XLM-R | f1_score | F1/LAS; tydiqa_xlm-r | tydiqa | xlm-r | XLM-R | f1_score | F1/LAS; ud_dep_xlm-r | ud_dep | xlm-r | XLM-R | las | F1/LAS; ud_pos_xlm-r | ud_pos | xlm-r | XLM-R | f1_score | F1/LAS; wikiann_xlm-r | wikiann | xlm-r | XLM-R | f1_score | F1/LAS; xnli_xlm-r | xnli | xlm-r | XLM-R | f1_score | F1/LAS; xquad_xlm-r | xquad | xlm-r | XLM-R | f1_score | F1/LAS,Raw gap,"All methods, macro task-model setups",method_a minus method_b,Genetic,Wikipedia size,0.463976801159942,task-metric points; cross-task averages are secondary descriptive results
Geographic - LightGBM,Geographic,LightGBM,raw_oracle_gap_points,1.4070767274917264,-0.03580998778066857,2.90412412539681,0.055997200139993,18,2820,9,115.5,762,equal,dataset + task + model + model_name + metric + metric_name,masakhaner_mt5 | masakhaner | mt5 | mT5 | f1_score | F1/LAS; opus100_mt5 | opus100 | mt5 | mT5 | bleu | BLEU; sib200_mt5 | sib200 | mt5 | mT5 | f1_score | F1/LAS; taxi1500_mt5 | taxi1500 | mt5 | mT5 | f1_score | F1/LAS; tydiqa_mt5 | tydiqa | mt5 | mT5 | f1_score | F1/LAS; ud_pos_mt5 | ud_pos | mt5 | mT5 | f1_score | F1/LAS; wikiann_mt5 | wikiann | mt5 | mT5 | f1_score | F1/LAS; xnli_mt5 | xnli | mt5 | mT5 | f1_score | F1/LAS; xquad_mt5 | xquad | mt5 | mT5 | f1_score | F1/LAS; masakhaner_xlm-r | masakhaner | xlm-r | XLM-R | f1_score | F1/LAS; sib200_xlm-r | sib200 | xlm-r | XLM-R | f1_score | F1/LAS; taxi1500_xlm-r | taxi1500 | xlm-r | XLM-R | f1_score | F1/LAS; tydiqa_xlm-r | tydiqa | xlm-r | XLM-R | f1_score | F1/LAS; ud_dep_xlm-r | ud_dep | xlm-r | XLM-R | las | F1/LAS; ud_pos_xlm-r | ud_pos | xlm-r | XLM-R | f1_score | F1/LAS; wikiann_xlm-r | wikiann | xlm-r | XLM-R | f1_score | F1/LAS; xnli_xlm-r | xnli | xlm-r | XLM-R | f1_score | F1/LAS; xquad_xlm-r | xquad | xlm-r | XLM-R | f1_score | F1/LAS,Raw gap,"All methods, macro task-model setups",method_a minus method_b,Geographic,LightGBM,1.0,task-metric points; cross-task averages are secondary descriptive results
Geographic - MLP,Geographic,MLP,raw_oracle_gap_points,1.595965257017804,0.3405040343788891,2.917704133938449,0.011699415029248537,18,2820,9,115.5,762,equal,dataset + task + model + model_name + metric + metric_name,masakhaner_mt5 | masakhaner | mt5 | mT5 | f1_score | F1/LAS; opus100_mt5 | opus100 | mt5 | mT5 | bleu | BLEU; sib200_mt5 | sib200 | mt5 | mT5 | f1_score | F1/LAS; taxi1500_mt5 | taxi1500 | mt5 | mT5 | f1_score | F1/LAS; tydiqa_mt5 | tydiqa | mt5 | mT5 | f1_score | F1/LAS; ud_pos_mt5 | ud_pos | mt5 | mT5 | f1_score | F1/LAS; wikiann_mt5 | wikiann | mt5 | mT5 | f1_score | F1/LAS; xnli_mt5 | xnli | mt5 | mT5 | f1_score | F1/LAS; xquad_mt5 | xquad | mt5 | mT5 | f1_score | F1/LAS; masakhaner_xlm-r | masakhaner | xlm-r | XLM-R | f1_score | F1/LAS; sib200_xlm-r | sib200 | xlm-r | XLM-R | f1_score | F1/LAS; taxi1500_xlm-r | taxi1500 | xlm-r | XLM-R | f1_score | F1/LAS; tydiqa_xlm-r | tydiqa | xlm-r | XLM-R | f1_score | F1/LAS; ud_dep_xlm-r | ud_dep | xlm-r | XLM-R | las | F1/LAS; ud_pos_xlm-r | ud_pos | xlm-r | XLM-R | f1_score | F1/LAS; wikiann_xlm-r | wikiann | xlm-r | XLM-R | f1_score | F1/LAS; xnli_xlm-r | xnli | xlm-r | XLM-R | f1_score | F1/LAS; xquad_xlm-r | xquad | xlm-r | XLM-R | f1_score | F1/LAS,Raw gap,"All methods, macro task-model setups",method_a minus method_b,Geographic,MLP,0.3743812809359532,task-metric points; cross-task averages are secondary descriptive results
Geographic - Script,Geographic,Script,raw_oracle_gap_points,-1.047256087868001,-2.4233039627117408,0.3957664283770485,0.14599270036498174,18,2820,9,115.5,762,equal,dataset + task + model + model_name + metric + metric_name,masakhaner_mt5 | masakhaner | mt5 | mT5 | f1_score | F1/LAS; opus100_mt5 | opus100 | mt5 | mT5 | bleu | BLEU; sib200_mt5 | sib200 | mt5 | mT5 | f1_score | F1/LAS; taxi1500_mt5 | taxi1500 | mt5 | mT5 | f1_score | F1/LAS; tydiqa_mt5 | tydiqa | mt5 | mT5 | f1_score | F1/LAS; ud_pos_mt5 | ud_pos | mt5 | mT5 | f1_score | F1/LAS; wikiann_mt5 | wikiann | mt5 | mT5 | f1_score | F1/LAS; xnli_mt5 | xnli | mt5 | mT5 | f1_score | F1/LAS; xquad_mt5 | xquad | mt5 | mT5 | f1_score | F1/LAS; masakhaner_xlm-r | masakhaner | xlm-r | XLM-R | f1_score | F1/LAS; sib200_xlm-r | sib200 | xlm-r | XLM-R | f1_score | F1/LAS; taxi1500_xlm-r | taxi1500 | xlm-r | XLM-R | f1_score | F1/LAS; tydiqa_xlm-r | tydiqa | xlm-r | XLM-R | f1_score | F1/LAS; ud_dep_xlm-r | ud_dep | xlm-r | XLM-R | las | F1/LAS; ud_pos_xlm-r | ud_pos | xlm-r | XLM-R | f1_score | F1/LAS; wikiann_xlm-r | wikiann | xlm-r | XLM-R | f1_score | F1/LAS; xnli_xlm-r | xnli | xlm-r | XLM-R | f1_score | F1/LAS; xquad_xlm-r | xquad | xlm-r | XLM-R | f1_score | F1/LAS,Raw gap,"All methods, macro task-model setups",method_a minus method_b,Geographic,Script,1.0,task-metric points; cross-task averages are secondary descriptive results
Geographic - Typological,Geographic,Typological,raw_oracle_gap_points,0.3430412416310386,-1.3756412992961218,2.015163645093389,0.6769661516924154,18,2820,9,115.5,762,equal,dataset + task + model + model_name + metric + metric_name,masakhaner_mt5 | masakhaner | mt5 | mT5 | f1_score | F1/LAS; opus100_mt5 | opus100 | mt5 | mT5 | bleu | BLEU; sib200_mt5 | sib200 | mt5 | mT5 | f1_score | F1/LAS; taxi1500_mt5 | taxi1500 | mt5 | mT5 | f1_score | F1/LAS; tydiqa_mt5 | tydiqa | mt5 | mT5 | f1_score | F1/LAS; ud_pos_mt5 | ud_pos | mt5 | mT5 | f1_score | F1/LAS; wikiann_mt5 | wikiann | mt5 | mT5 | f1_score | F1/LAS; xnli_mt5 | xnli | mt5 | mT5 | f1_score | F1/LAS; xquad_mt5 | xquad | mt5 | mT5 | f1_score | F1/LAS; masakhaner_xlm-r | masakhaner | xlm-r | XLM-R | f1_score | F1/LAS; sib200_xlm-r | sib200 | xlm-r | XLM-R | f1_score | F1/LAS; taxi1500_xlm-r | taxi1500 | xlm-r | XLM-R | f1_score | F1/LAS; tydiqa_xlm-r | tydiqa | xlm-r | XLM-R | f1_score | F1/LAS; ud_dep_xlm-r | ud_dep | xlm-r | XLM-R | las | F1/LAS; ud_pos_xlm-r | ud_pos | xlm-r | XLM-R | f1_score | F1/LAS; wikiann_xlm-r | wikiann | xlm-r | XLM-R | f1_score | F1/LAS; xnli_xlm-r | xnli | xlm-r | XLM-R | f1_score | F1/LAS; xquad_xlm-r | xquad | xlm-r | XLM-R | f1_score | F1/LAS,Raw gap,"All methods, macro task-model setups",method_a minus method_b,Geographic,Typological,1.0,task-metric points; cross-task averages are secondary descriptive results
Geographic - Wikipedia size,Geographic,Wikipedia size,raw_oracle_gap_points,-2.3251553388585635,-3.795177913087483,-0.9036252153419133,0.0020998950052497373,18,2820,9,115.5,762,equal,dataset + task + model + model_name + metric + metric_name,masakhaner_mt5 | masakhaner | mt5 | mT5 | f1_score | F1/LAS; opus100_mt5 | opus100 | mt5 | mT5 | bleu | BLEU; sib200_mt5 | sib200 | mt5 | mT5 | f1_score | F1/LAS; taxi1500_mt5 | taxi1500 | mt5 | mT5 | f1_score | F1/LAS; tydiqa_mt5 | tydiqa | mt5 | mT5 | f1_score | F1/LAS; ud_pos_mt5 | ud_pos | mt5 | mT5 | f1_score | F1/LAS; wikiann_mt5 | wikiann | mt5 | mT5 | f1_score | F1/LAS; xnli_mt5 | xnli | mt5 | mT5 | f1_score | F1/LAS; xquad_mt5 | xquad | mt5 | mT5 | f1_score | F1/LAS; masakhaner_xlm-r | masakhaner | xlm-r | XLM-R | f1_score | F1/LAS; sib200_xlm-r | sib200 | xlm-r | XLM-R | f1_score | F1/LAS; taxi1500_xlm-r | taxi1500 | xlm-r | XLM-R | f1_score | F1/LAS; tydiqa_xlm-r | tydiqa | xlm-r | XLM-R | f1_score | F1/LAS; ud_dep_xlm-r | ud_dep | xlm-r | XLM-R | las | F1/LAS; ud_pos_xlm-r | ud_pos | xlm-r | XLM-R | f1_score | F1/LAS; wikiann_xlm-r | wikiann | xlm-r | XLM-R | f1_score | F1/LAS; xnli_xlm-r | xnli | xlm-r | XLM-R | f1_score | F1/LAS; xquad_xlm-r | xquad | xlm-r | XLM-R | f1_score | F1/LAS,Raw gap,"All methods, macro task-model setups",method_a minus method_b,Geographic,Wikipedia size,0.07559622018899054,task-metric points; cross-task averages are secondary descriptive results
LightGBM - MLP,LightGBM,MLP,raw_oracle_gap_points,0.1888885295260777,-0.8726330229573223,1.3514818064169847,0.7568621568921554,18,2820,9,115.5,762,equal,dataset + task + model + model_name + metric + metric_name,masakhaner_mt5 | masakhaner | mt5 | mT5 | f1_score | F1/LAS; opus100_mt5 | opus100 | mt5 | mT5 | bleu | BLEU; sib200_mt5 | sib200 | mt5 | mT5 | f1_score | F1/LAS; taxi1500_mt5 | taxi1500 | mt5 | mT5 | f1_score | F1/LAS; tydiqa_mt5 | tydiqa | mt5 | mT5 | f1_score | F1/LAS; ud_pos_mt5 | ud_pos | mt5 | mT5 | f1_score | F1/LAS; wikiann_mt5 | wikiann | mt5 | mT5 | f1_score | F1/LAS; xnli_mt5 | xnli | mt5 | mT5 | f1_score | F1/LAS; xquad_mt5 | xquad | mt5 | mT5 | f1_score | F1/LAS; masakhaner_xlm-r | masakhaner | xlm-r | XLM-R | f1_score | F1/LAS; sib200_xlm-r | sib200 | xlm-r | XLM-R | f1_score | F1/LAS; taxi1500_xlm-r | taxi1500 | xlm-r | XLM-R | f1_score | F1/LAS; tydiqa_xlm-r | tydiqa | xlm-r | XLM-R | f1_score | F1/LAS; ud_dep_xlm-r | ud_dep | xlm-r | XLM-R | las | F1/LAS; ud_pos_xlm-r | ud_pos | xlm-r | XLM-R | f1_score | F1/LAS; wikiann_xlm-r | wikiann | xlm-r | XLM-R | f1_score | F1/LAS; xnli_xlm-r | xnli | xlm-r | XLM-R | f1_score | F1/LAS; xquad_xlm-r | xquad | xlm-r | XLM-R | f1_score | F1/LAS,Raw gap,"All methods, macro task-model setups",method_a minus method_b,LightGBM,MLP,1.0,task-metric points; cross-task averages are secondary descriptive results
LightGBM - Script,LightGBM,Script,raw_oracle_gap_points,-2.4543328153597272,-4.315019031323228,-0.5698403497103705,0.010599470026498675,18,2820,9,115.5,762,equal,dataset + task + model + model_name + metric + metric_name,masakhaner_mt5 | masakhaner | mt5 | mT5 | f1_score | F1/LAS; opus100_mt5 | opus100 | mt5 | mT5 | bleu | BLEU; sib200_mt5 | sib200 | mt5 | mT5 | f1_score | F1/LAS; taxi1500_mt5 | taxi1500 | mt5 | mT5 | f1_score | F1/LAS; tydiqa_mt5 | tydiqa | mt5 | mT5 | f1_score | F1/LAS; ud_pos_mt5 | ud_pos | mt5 | mT5 | f1_score | F1/LAS; wikiann_mt5 | wikiann | mt5 | mT5 | f1_score | F1/LAS; xnli_mt5 | xnli | mt5 | mT5 | f1_score | F1/LAS; xquad_mt5 | xquad | mt5 | mT5 | f1_score | F1/LAS; masakhaner_xlm-r | masakhaner | xlm-r | XLM-R | f1_score | F1/LAS; sib200_xlm-r | sib200 | xlm-r | XLM-R | f1_score | F1/LAS; taxi1500_xlm-r | taxi1500 | xlm-r | XLM-R | f1_score | F1/LAS; tydiqa_xlm-r | tydiqa | xlm-r | XLM-R | f1_score | F1/LAS; ud_dep_xlm-r | ud_dep | xlm-r | XLM-R | las | F1/LAS; ud_pos_xlm-r | ud_pos | xlm-r | XLM-R | f1_score | F1/LAS; wikiann_xlm-r | wikiann | xlm-r | XLM-R | f1_score | F1/LAS; xnli_xlm-r | xnli | xlm-r | XLM-R | f1_score | F1/LAS; xquad_xlm-r | xquad | xlm-r | XLM-R | f1_score | F1/LAS,Raw gap,"All methods, macro task-model setups",method_a minus method_b,LightGBM,Script,0.3603819809009549,task-metric points; cross-task averages are secondary descriptive results
LightGBM - Typological,LightGBM,Typological,raw_oracle_gap_points,-1.0640354858606877,-2.752648550029875,0.648691623596284,0.22188890555472227,18,2820,9,115.5,762,equal,dataset + task + model + model_name + metric + metric_name,masakhaner_mt5 | masakhaner | mt5 | mT5 | f1_score | F1/LAS; opus100_mt5 | opus100 | mt5 | mT5 | bleu | BLEU; sib200_mt5 | sib200 | mt5 | mT5 | f1_score | F1/LAS; taxi1500_mt5 | taxi1500 | mt5 | mT5 | f1_score | F1/LAS; tydiqa_mt5 | tydiqa | mt5 | mT5 | f1_score | F1/LAS; ud_pos_mt5 | ud_pos | mt5 | mT5 | f1_score | F1/LAS; wikiann_mt5 | wikiann | mt5 | mT5 | f1_score | F1/LAS; xnli_mt5 | xnli | mt5 | mT5 | f1_score | F1/LAS; xquad_mt5 | xquad | mt5 | mT5 | f1_score | F1/LAS; masakhaner_xlm-r | masakhaner | xlm-r | XLM-R | f1_score | F1/LAS; sib200_xlm-r | sib200 | xlm-r | XLM-R | f1_score | F1/LAS; taxi1500_xlm-r | taxi1500 | xlm-r | XLM-R | f1_score | F1/LAS; tydiqa_xlm-r | tydiqa | xlm-r | XLM-R | f1_score | F1/LAS; ud_dep_xlm-r | ud_dep | xlm-r | XLM-R | las | F1/LAS; ud_pos_xlm-r | ud_pos | xlm-r | XLM-R | f1_score | F1/LAS; wikiann_xlm-r | wikiann | xlm-r | XLM-R | f1_score | F1/LAS; xnli_xlm-r | xnli | xlm-r | XLM-R | f1_score | F1/LAS; xquad_xlm-r | xquad | xlm-r | XLM-R | f1_score | F1/LAS,Raw gap,"All methods, macro task-model setups",method_a minus method_b,LightGBM,Typological,1.0,task-metric points; cross-task averages are secondary descriptive results
LightGBM - Wikipedia size,LightGBM,Wikipedia size,raw_oracle_gap_points,-3.73223206635029,-5.835548959449149,-1.6783684241384853,0.00039998000099995,18,2820,9,115.5,762,equal,dataset + task + model + model_name + metric + metric_name,masakhaner_mt5 | masakhaner | mt5 | mT5 | f1_score | F1/LAS; opus100_mt5 | opus100 | mt5 | mT5 | bleu | BLEU; sib200_mt5 | sib200 | mt5 | mT5 | f1_score | F1/LAS; taxi1500_mt5 | taxi1500 | mt5 | mT5 | f1_score | F1/LAS; tydiqa_mt5 | tydiqa | mt5 | mT5 | f1_score | F1/LAS; ud_pos_mt5 | ud_pos | mt5 | mT5 | f1_score | F1/LAS; wikiann_mt5 | wikiann | mt5 | mT5 | f1_score | F1/LAS; xnli_mt5 | xnli | mt5 | mT5 | f1_score | F1/LAS; xquad_mt5 | xquad | mt5 | mT5 | f1_score | F1/LAS; masakhaner_xlm-r | masakhaner | xlm-r | XLM-R | f1_score | F1/LAS; sib200_xlm-r | sib200 | xlm-r | XLM-R | f1_score | F1/LAS; taxi1500_xlm-r | taxi1500 | xlm-r | XLM-R | f1_score | F1/LAS; tydiqa_xlm-r | tydiqa | xlm-r | XLM-R | f1_score | F1/LAS; ud_dep_xlm-r | ud_dep | xlm-r | XLM-R | las | F1/LAS; ud_pos_xlm-r | ud_pos | xlm-r | XLM-R | f1_score | F1/LAS; wikiann_xlm-r | wikiann | xlm-r | XLM-R | f1_score | F1/LAS; xnli_xlm-r | xnli | xlm-r | XLM-R | f1_score | F1/LAS; xquad_xlm-r | xquad | xlm-r | XLM-R | f1_score | F1/LAS,Raw gap,"All methods, macro task-model setups",method_a minus method_b,LightGBM,Wikipedia size,0.01639918004099795,task-metric points; cross-task averages are secondary descriptive results
MLP - Script,MLP,Script,raw_oracle_gap_points,-2.6432213448858053,-4.106886838595612,-1.232824207352025,9.99950002499875e-05,18,2820,9,115.5,762,equal,dataset + task + model + model_name + metric + metric_name,masakhaner_mt5 | masakhaner | mt5 | mT5 | f1_score | F1/LAS; opus100_mt5 | opus100 | mt5 | mT5 | bleu | BLEU; sib200_mt5 | sib200 | mt5 | mT5 | f1_score | F1/LAS; taxi1500_mt5 | taxi1500 | mt5 | mT5 | f1_score | F1/LAS; tydiqa_mt5 | tydiqa | mt5 | mT5 | f1_score | F1/LAS; ud_pos_mt5 | ud_pos | mt5 | mT5 | f1_score | F1/LAS; wikiann_mt5 | wikiann | mt5 | mT5 | f1_score | F1/LAS; xnli_mt5 | xnli | mt5 | mT5 | f1_score | F1/LAS; xquad_mt5 | xquad | mt5 | mT5 | f1_score | F1/LAS; masakhaner_xlm-r | masakhaner | xlm-r | XLM-R | f1_score | F1/LAS; sib200_xlm-r | sib200 | xlm-r | XLM-R | f1_score | F1/LAS; taxi1500_xlm-r | taxi1500 | xlm-r | XLM-R | f1_score | F1/LAS; tydiqa_xlm-r | tydiqa | xlm-r | XLM-R | f1_score | F1/LAS; ud_dep_xlm-r | ud_dep | xlm-r | XLM-R | las | F1/LAS; ud_pos_xlm-r | ud_pos | xlm-r | XLM-R | f1_score | F1/LAS; wikiann_xlm-r | wikiann | xlm-r | XLM-R | f1_score | F1/LAS; xnli_xlm-r | xnli | xlm-r | XLM-R | f1_score | F1/LAS; xquad_xlm-r | xquad | xlm-r | XLM-R | f1_score | F1/LAS,Raw gap,"All methods, macro task-model setups",method_a minus method_b,MLP,Script,0.004499775011249437,task-metric points; cross-task averages are secondary descriptive results
MLP - Typological,MLP,Typological,raw_oracle_gap_points,-1.2529240153867653,-2.7222929988799387,0.28690004473553676,0.10539473026348682,18,2820,9,115.5,762,equal,dataset + task + model + model_name + metric + metric_name,masakhaner_mt5 | masakhaner | mt5 | mT5 | f1_score | F1/LAS; opus100_mt5 | opus100 | mt5 | mT5 | bleu | BLEU; sib200_mt5 | sib200 | mt5 | mT5 | f1_score | F1/LAS; taxi1500_mt5 | taxi1500 | mt5 | mT5 | f1_score | F1/LAS; tydiqa_mt5 | tydiqa | mt5 | mT5 | f1_score | F1/LAS; ud_pos_mt5 | ud_pos | mt5 | mT5 | f1_score | F1/LAS; wikiann_mt5 | wikiann | mt5 | mT5 | f1_score | F1/LAS; xnli_mt5 | xnli | mt5 | mT5 | f1_score | F1/LAS; xquad_mt5 | xquad | mt5 | mT5 | f1_score | F1/LAS; masakhaner_xlm-r | masakhaner | xlm-r | XLM-R | f1_score | F1/LAS; sib200_xlm-r | sib200 | xlm-r | XLM-R | f1_score | F1/LAS; taxi1500_xlm-r | taxi1500 | xlm-r | XLM-R | f1_score | F1/LAS; tydiqa_xlm-r | tydiqa | xlm-r | XLM-R | f1_score | F1/LAS; ud_dep_xlm-r | ud_dep | xlm-r | XLM-R | las | F1/LAS; ud_pos_xlm-r | ud_pos | xlm-r | XLM-R | f1_score | F1/LAS; wikiann_xlm-r | wikiann | xlm-r | XLM-R | f1_score | F1/LAS; xnli_xlm-r | xnli | xlm-r | XLM-R | f1_score | F1/LAS; xquad_xlm-r | xquad | xlm-r | XLM-R | f1_score | F1/LAS,Raw gap,"All methods, macro task-model setups",method_a minus method_b,MLP,Typological,1.0,task-metric points; cross-task averages are secondary descriptive results
